git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
✔ [2/61] Built Lean4Lean.Declaration (341ms)
✔ [3/61] Built Lean4Lean.List (321ms)
✔ [4/61] Built Lean4Lean.Instantiate (353ms)
✔ [5/61] Built Lean4Lean.LocalContext (354ms)
✔ [6/61] Built Lean4Lean.PtrEq (333ms)
✔ [7/61] Built Lean4Lean.Expr (468ms)
✔ [8/61] Built Lean4Lean.ForEachExprV (397ms)
✔ [9/61] Built Lean4Lean.Declaration:c.o (130ms)
✔ [10/61] Built Batteries.Util.Panic (186ms)
✔ [11/61] Built Lean4Lean.List:c.o (129ms)
✔ [12/61] Built Lean4Lean.PtrEq:c.o (83ms)
✔ [13/63] Built Batteries.Tactic.SeqFocus (610ms)
✔ [14/63] Built Lean4Lean.FuelConfig (293ms)
✔ [15/63] Built Lean4Lean.Instantiate:c.o (167ms)
✔ [16/63] Built Lean4Lean.LocalContext:c.o (127ms)
✔ [17/67] Built Batteries.Util.Panic:c.o (93ms)
✔ [18/67] Built Batteries.Tactic.OpenPrivate (885ms)
✔ [19/67] Built Batteries.Tactic.Lint.Basic (791ms)
✔ [20/67] Built Batteries.CodeAction.Deprecated (627ms)
✔ [21/67] Built Lean4Lean.ForEachExprV:c.o (451ms)
✔ [22/67] Built Batteries.Lean.Position (291ms)
✔ [23/71] Built Lean4Lean.FuelConfig:c.o (459ms)
✔ [24/71] Built Batteries.CodeAction.Attr (582ms)
✔ [25/78] Built Batteries.Control.ForInStep.Basic (353ms)
✔ [26/78] Built Batteries.Tactic.Lint.Misc (821ms)
✔ [27/81] Built Batteries.Tactic.SeqFocus:c.o (1.2s)
✔ [28/81] Built Lean4Lean.Environment.Basic (1.0s)
✔ [29/81] Built Lean4Lean.Expr:c.o (1.4s)
✔ [30/82] Built Batteries.Lean.HashMap (204ms)
✔ [31/82] Built Batteries.Control.ForInStep.Lemmas (329ms)
✔ [32/82] Built Batteries.CodeAction.Basic (654ms)
✔ [33/83] Built Batteries.Tactic.Alias (1.5s)
✔ [34/83] Built Lean4Lean.Quot (768ms)
✔ [35/83] Built Batteries.Tactic.Lint.Basic:c.o (2.6s)
✔ [36/83] Built Batteries.CodeAction.Misc (1.9s)
✔ [37/101] Built Batteries.CodeAction.Deprecated:c.o (2.7s)
✔ [38/101] Built Lean4Lean.Std.VariableBang (1.2s)
✔ [39/101] Built Lean4Lean.Environment.Basic:c.o (1.4s)
